whole name,Name,Address,Price Level,Types,Category,Website,Phone Number,Rating,Review Count,Opening Hours,Email,POS System,Loyalty Programs,Reservation Platform,Review Text,Review Author,Review Rating,Poem,Popular Dish/Drink
Azalina's,Azalina's,"499 Ellis St, San Francisco, CA 94102, USA",,"restaurant, food, point_of_interest, establishment",BB1,https://www.azalinas.com/,,4.4,82,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],Toast,,Resy,"In rather a rough area so we were surprised by the location. Once we walked through the door though we were transported to a different world. The decoration reminded of Peranakan homes I have seen in Singapore.
You need to reserve in advance and decide if you are going with fixed 2 or 4 course meal. This is not your typical Malaysian nor Straits style food. Truly amazing and by end of the meal you will be full!
Wish I could have had seconds of the trifle desert though!!
On the pricey side as with drinks looking at >$120 per person.
Great choice for a memorable night out.",Justin Williams,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Azalina's is quite the find
With flavors that dance and delight the mind
Some bumps along the way  
But the beef cheek makes it a memorable day

beef cheek"
B Patisserie,b. patisserie,"2821 California St, San Francisco, CA 94115, USA",2.0,"bakery, store, food, point_of_interest, establishment",BB2,http://bpatisserie.com/,(415) 440-1700,4.7,2613,"Monday: Closed, Tuesday: Closed, Wednesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Friday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Sunday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,,,,"B. Patisserie, on the corner of California and Divisadero you will find heaven on earth. You make your way through a line walking around the large selection of fresh Viennoiseries behind the glass, at the cashier point you can order a fresh to order sandwich and beverage. You are given a number and patiently wait for a table, the tables keep turning, leaving small pastry crust all over, the servers keep cleaning and delivering food; be patient; you will soon be rewarded. l had the chocolate banana almond croissant,  enough for two people to share, it was crispy and golden brown around the edges and the filling was slightly sweet not overpowering chocolate banana filling, soon to be my favorite morning treat while having coffee with my wife. I also ordered the cortado, good quality coffee beans served in a small cup, I could not resist and also ordered the open face Ham and Cheese with sliced French Swiss Cheese and Bechamel, piping hotâ€¦heavenly served on a plate with fork and knife. Enjoy!!!",Salvadorian,5,"Here is the poem referencing the restaurant and reviews, followed by the most mentioned dish:","B Patisserie, a delight
Flaky croissants baked just right
Sweet indulgence day and night
Parisian dreams in our sight
Chocolate bananas take a bite  

chocolate banana croissant"
Bix,Bix,"56 Gold St, San Francisco, CA 94133, USA",3.0,"night_club, bar, restaurant, food, point_of_interest, establishment",BB3,http://www.bixrestaurant.com/,(415) 433-6300,4.5,1143,"Monday: 5:30â€‰â€“â€‰11:00â€¯PM, Tuesday: 5:30â€‰â€“â€‰11:00â€¯PM, Wednesday: 5:30â€‰â€“â€‰11:00â€¯PM, Thursday: 5:30â€‰â€“â€‰11:00â€¯PM, Friday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Saturday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Sunday: 5:00â€‰â€“â€‰10:30â€¯PM",,,,,"My boyfriend and I came here the other night for the first time for our anniversary. We had put on our online reservation that we were celebrating. Bix did such an amazing job ensuring our evening was special with great seating, anniversary card, and a special surprise. The atmosphere and music was great along with the fantastic food. I recommend this spot to anyone looking for a romantic evening. Thanks for the great service, we will be returning!",Finley Large,5,Here is the poem referencing Bix restaurant followed by the most mentioned dish:,"Bix, a jazzy delight
Food and music unite
Romantic nights here abound  
Delectable dishes astound

Lobster spaghetti"
Californios,Californios,"355 11th St, San Francisco, CA 94103, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.californiossf.com/,(415) 757-0994,4.7,462,"Monday: Closed, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",,,,Tock,"Every now and then there is that one dinner experience that is perfect from start to finish. Californios was one of those for me. The restaurant interior is beautifully decorated with interesting art works. Service is warm and friendly. Servers have great knowledge of the food and their origins. The wine list has many high end options even for per-glass. The chef is part of Dom Perignon society apparently. Per cuisine, the menu is a celebration of Mexican food. Everything from the tortillas to beans tastes so good. The most memorable dishes for me were potato soup with caviar, mole sauces, and tamales and chocolate dessert. The desserts here hand down are the best that I have had this year.",Squirrel Friend,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Californios, oh Californios
Your moles and esquites sing
Caviar, tacos divine 
Sweet memories they bring

Cotton candy paleta"
Cinderella Bakery & Cafe,Cinderella Bakery & Cafe,"436 Balboa St, San Francisco, CA 94118, USA",1.0,"bakery, cafe, restaurant, food, store, point_of_interest, establishment",BB1,https://cinderellabakery.com/,(415) 751-9690,4.7,2629,"Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM",[email],Toast,,,"Very popular place!! I was told by my client to get the dumpling soup, it's delicious! Dumplings stuffed with pork and beef, with sour cream. I added extra chicken broth and had them fry the won tons (I think I enjoyed the soup better without them frying - tried both ways!).",Cheyenne ShineOn,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Cinderella Bakery, a charming cafe
Offering up Russian flavors each day
Borscht and piroshki enjoyed while dining
Honey cakes and dumplings have customers shining
Outdoor seating and latte sips abound
Good food and drink at Cinderella are found

Borsch"
Cinderella Bakery & Cafe,Cinderella Bakery & Cafe,"436 Balboa St, San Francisco, CA 94118, USA",1.0,"bakery, cafe, restaurant, food, store, point_of_interest, establishment",BB1,https://cinderellabakery.com/,(415) 751-9690,4.7,2629,"Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM",[email],Toast,,,"Very popular place!! I was told by my client to get the dumpling soup, it's delicious! Dumplings stuffed with pork and beef, with sour cream. I added extra chicken broth and had them fry the won tons (I think I enjoyed the soup better without them frying - tried both ways!).",Cheyenne ShineOn,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Cinderella Bakery, a charming cafe
Offering up Russian flavors each day
Borscht and piroshki enjoyed while dining
Honey cakes and dumplings have customers shining
Outdoor seating and latte sips abound
Good food and drink at Cinderella are found

Borsch"
Cinderella Bakery & Cafe,Cinderella Bakery & Cafe,"436 Balboa St, San Francisco, CA 94118, USA",1.0,"bakery, cafe, restaurant, food, store, point_of_interest, establishment",BB1,https://cinderellabakery.com/,(415) 751-9690,4.7,2629,"Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM",[email],Toast,,,"Very popular place!! I was told by my client to get the dumpling soup, it's delicious! Dumplings stuffed with pork and beef, with sour cream. I added extra chicken broth and had them fry the won tons (I think I enjoyed the soup better without them frying - tried both ways!).",Cheyenne ShineOn,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Cinderella Bakery, a charming cafe
Offering up Russian flavors each day
Borscht and piroshki enjoyed while dining
Honey cakes and dumplings have customers shining
Outdoor seating and latte sips abound
Good food and drink at Cinderella are found

Borsch"
Cinderella Bakery & Cafe,Cinderella Bakery & Cafe,"436 Balboa St, San Francisco, CA 94118, USA",1.0,"bakery, cafe, restaurant, food, store, point_of_interest, establishment",BB1,https://cinderellabakery.com/,(415) 751-9690,4.7,2629,"Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM, Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM",[email],Toast,,,"Very popular place!! I was told by my client to get the dumpling soup, it's delicious! Dumplings stuffed with pork and beef, with sour cream. I added extra chicken broth and had them fry the won tons (I think I enjoyed the soup better without them frying - tried both ways!).",Cheyenne ShineOn,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Cinderella Bakery, a charming cafe
Offering up Russian flavors each day
Borscht and piroshki enjoyed while dining
Honey cakes and dumplings have customers shining
Outdoor seating and latte sips abound
Good food and drink at Cinderella are found

Borsch"
Copra,Copra,"1700 Fillmore St, San Francisco, CA 94115, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.coprarestaurant.com/,,4.3,704,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM",[email],Toast,,Resy,"We had a lovely birthday celebration here of a friend's milestone moment. It was a perfect place to celebrate.
The location is at a quaint neighborhood. The decor is Bohemian with natural jute ropes entangled beautifully with greenery around. It made some beautiful pictures.
The entire course of food was delicious. I became a fan of the papads and the different chutneys. The appetizers to the main courses were also exotic, coconut heavy and superb. I loved a shrimp appetizer and was a total fan of the chicken biryani and a fish entree. I found the dessert a little too cold, which was rice pudding on a bed of ice. Otherwise an awesome place to tingle all those taste buds with a fantastic crew of helpful folks and an amazing ambience to enjoy. Definitely going back.",Lisa HD,5,Here is the poem response in paragraph 1 and the dish name in paragraph 2:,"Celebrating friends with food and flair
At Copra, flavors abound without a care
Cocktails and curios entice the tastebuds
As coconut and seafood have guests singing puds
Ambience delights with greenery and rope
Creating moments worthy of birthday hope

chicken biryani"
Copra,Copra,"1700 Fillmore St, San Francisco, CA 94115, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.coprarestaurant.com/,,4.3,704,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM",[email],Toast,,Resy,"We had a lovely birthday celebration here of a friend's milestone moment. It was a perfect place to celebrate.
The location is at a quaint neighborhood. The decor is Bohemian with natural jute ropes entangled beautifully with greenery around. It made some beautiful pictures.
The entire course of food was delicious. I became a fan of the papads and the different chutneys. The appetizers to the main courses were also exotic, coconut heavy and superb. I loved a shrimp appetizer and was a total fan of the chicken biryani and a fish entree. I found the dessert a little too cold, which was rice pudding on a bed of ice. Otherwise an awesome place to tingle all those taste buds with a fantastic crew of helpful folks and an amazing ambience to enjoy. Definitely going back.",Lisa HD,5,Here is the poem response in paragraph 1 and the dish name in paragraph 2:,"Celebrating friends with food and flair
At Copra, flavors abound without a care
Cocktails and curios entice the tastebuds
As coconut and seafood have guests singing puds
Ambience delights with greenery and rope
Creating moments worthy of birthday hope

chicken biryani"
Copra,Copra,"1700 Fillmore St, San Francisco, CA 94115, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.coprarestaurant.com/,,4.3,704,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:00â€‰â€“â€‰10:00â€¯PM",[email],Toast,,Resy,"We had a lovely birthday celebration here of a friend's milestone moment. It was a perfect place to celebrate.
The location is at a quaint neighborhood. The decor is Bohemian with natural jute ropes entangled beautifully with greenery around. It made some beautiful pictures.
The entire course of food was delicious. I became a fan of the papads and the different chutneys. The appetizers to the main courses were also exotic, coconut heavy and superb. I loved a shrimp appetizer and was a total fan of the chicken biryani and a fish entree. I found the dessert a little too cold, which was rice pudding on a bed of ice. Otherwise an awesome place to tingle all those taste buds with a fantastic crew of helpful folks and an amazing ambience to enjoy. Definitely going back.",Lisa HD,5,Here is the poem response in paragraph 1 and the dish name in paragraph 2:,"Celebrating friends with food and flair
At Copra, flavors abound without a care
Cocktails and curios entice the tastebuds
As coconut and seafood have guests singing puds
Ambience delights with greenery and rope
Creating moments worthy of birthday hope

chicken biryani"
Daeho Kalbijjim & Beef Soup,Daeho Kalbijim & Beef Soup,"1620 Post St, San Francisco, CA 94115, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.daeho-kalbijjim.com/,(415) 563-1388,4.6,1247,"Monday: 11:00â€¯AMâ€‰â€“â€‰2:30â€¯PM, 4:30â€‰â€“â€‰9:00â€¯PM, Tuesday: 11:00â€¯AMâ€‰â€“â€‰2:30â€¯PM, 4:30â€‰â€“â€‰9:00â€¯PM, Wednesday: 11:00â€¯AMâ€‰â€“â€‰2:30â€¯PM, 4:30â€‰â€“â€‰9:00â€¯PM, Thursday: 11:00â€¯AMâ€‰â€“â€‰2:30â€¯PM, 4:30â€‰â€“â€‰9:00â€¯PM, Friday: 11:00â€¯AMâ€‰â€“â€‰2:30â€¯PM, 4:30â€‰â€“â€‰9:00â€¯PM, Saturday: 10:30â€¯AMâ€‰â€“â€‰9:00â€¯PM, Sunday: 10:30â€¯AMâ€‰â€“â€‰9:00â€¯PM",[email],,,,We are in Japan town. Kids want eat Korean foods. Notice good reviews try it out. Foods are pretty good and prices is in higher end but  acceptable. Waiting time is okay. Parking itâ€™s SF. ğŸ˜‚ I do recommend this place.,Linh Tran,5,"Here is the poem referencing the restaurant and reviews, followed by the most mentioned dish:","Daeho Kalbijjim, your ribs are sublime
With tender beef that melts off the bone
Customers rave about your hearty fare
As they wait patiently for a chance to dine
Your kalbijjim shines as your claim to fame
Topped with cheese that customers flame

Kalbijjim"
Hog Island Oyster Co.,Hog Island Oyster Co.,"Ferry Building, #11, San Francisco, CA 94111, USA",2.0,"bar, restaurant, food, point_of_interest, establishment",BB3,https://hogislandoysters.com/,(415) 391-7117,4.6,3384,"Monday: 11:30â€¯AMâ€‰â€“â€‰8:00â€¯PM, Tuesday: 11:30â€¯AMâ€‰â€“â€‰8:00â€¯PM, Wednesday: 11:30â€¯AMâ€‰â€“â€‰8:00â€¯PM, Thursday: 11:30â€¯AMâ€‰â€“â€‰8:00â€¯PM, Friday: 11:30â€¯AMâ€‰â€“â€‰8:00â€¯PM, Saturday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM",,,,,"Wonderful place to eat fresh lovely fish and shellfish.
Fast, polite and attentive service.
We sat by the bar and the barmen were brilliant. The mixed fish â€œcacciuccoâ€ style dish was beautiful. I thought I was in Italy.
Beautiful Oysters and prawns too. A true feast of delicious seafood.
Could not have had a better lunch.
Will definitely return there.",SkyView,5,Here is the poem and most popular dish in the requested format:,"Oysters and seafood galore
Hog Island's fare I do adore
Fresh catches from the salty bay
On my palate make my day
Clams, prawns, and fish aplenty
Joyous tastes abound a-plenty

oysters"
